seconds,watts
0,10
6,10
12,147
18,10
24,12
30,176
36,10
42,10
48,138
54,162
60,8
66,181
72,181
78,200
84,9
90,158
96,199
102,4
108,193
114,228
120,9
126,202
132,231
138,1912
144,1834
150,1926
156,1682
162,1682
168,1911
174,1816
180,1816
186,1704
192,1918
198,1743
204,1915
210,1751
216,1956
222,1695
228,1684
234,1902
240,1965
246,1722
252,1967
258,1958
264,1958
270,1930
276,1959
282,1759
288,1930
294,1712
300,1966
306,1966
312,1942
318,1942
324,1767
330,1734
336,1983
342,1726
348,1956
354,1956
360,1767
366,1926
372,1731
378,1936
384,1921
390,1926
396,1756
402,1702
408,1945
414,1920
420,1920
426,1912
432,1722
438,1967
444,1988
450,1924
456,1924
462,1966
468,1950
474,1728
480,2016
486,1953
492,1963
498,1963
504,1993
510,1886
516,1970
522,1739
528,1711
534,1970
540,1964
546,1828
552,1847
558,1931
564,1931
570,1956
576,1997
582,1712
588,1931
594,1719
600,1963
606,1969
612,1899
618,1723
624,1918
630,1918
636,1966
642,1956
648,1716
654,1934
660,1896
666,1908
672,1721
678,1700
684,1700
690,1700
696,1718
702,1718
708,1724
714,1724
720,1934
726,1934
732,1934
738,1895
744,1722
750,1722
756,1739
762,1993
768,1737
774,1859
780,1729
786,1729
792,1920
798,1734
804,1921
810,1869
816,1969
822,1721
828,1731
834,1970
840,1970
846,1722
852,1830
858,1728
864,1914
870,1725
876,1942
882,1722
888,1942
894,1724
900,1724
906,1724
912,1952
918,1952
924,1922
930,1922
936,1929
942,1929
948,1950
954,1734
960,1982
966,1982
972,1719
978,1833
984,1717
990,1690
996,1699
1002,1699
1008,1720
1014,1705
1020,1714
1026,1704
1032,1923
1038,1923
1044,1704
1050,1832
1056,1698
1062,1709
1068,1976
1074,1719
1080,1857
1086,1857
1092,1722
1098,1764
1104,1767
1110,1767
1116,1711
1122,1922
1128,1709
1134,1972
1140,1717
1146,1713
1152,1975
1158,1975
1164,1720
1170,2068
1176,1698
1182,1700
1188,1700
1194,1857
1200,1726
1206,1728
1212,1728
1218,1940
1224,1717
1230,1710
1236,1713
1242,1724
1248,1720
1254,1715
1260,1715
1266,1938
1272,1710
1278,1884
1284,1713
1290,1719
1296,1774
1302,1715
1308,1715
1314,1906
1320,1723
1326,1729
1332,1725
1338,1715
1344,1717
1350,1733
1356,1733
1362,1983
1368,1713
1374,1728
1380,1843
1386,1716
1392,1716
1398,1781
1404,1720
1410,1936
1416,1729
1422,1983
1428,1729
1434,1756
1440,1737
1446,1734
1452,1734
1458,240
1464,219
1470,221
1476,198
1482,235
1488,235
1494,219
1500,165
1506,205
1512,205
1518,207
1524,200
1530,193
1536,207
1542,207
1548,199
1554,190
1560,5
1566,215
1572,4
1578,206
1584,206
1590,192
1596,192
1602,215
1608,212
1614,190
1620,231
1626,231
1632,194
1638,224
1644,220
1650,204
1656,196
1662,6
1668,188
1674,206
1680,206
1686,206
1692,196
1698,243
1704,212
1710,267
1716,206
1722,206
1728,156
1734,200
1740,6
1746,196
1752,4
1758,194
1764,3
1770,1926
1776,1926
1782,1928
1788,1943
1794,1901
1800,1727
1806,1895
1812,1732
1818,1891
1824,1732
1830,1917
1836,1917
1842,1738
1848,1917
1854,1925
1860,268
1866,268
1872,194
1878,201
1884,57
1890,214
1896,214
1902,200
1908,279
1914,195
1920,210
1926,209
1932,4
1938,4
1944,184
1950,184
1956,204
1962,46
1968,242
1974,202
1980,202
1986,212
1992,204
1998,184
2004,180
2010,180
2016,200
2022,207
2028,193
2034,211
2040,86
2046,193
2052,240
2058,189
2064,189
2070,169
2076,196
2082,125
2088,216
2094,202
2100,246
2106,198
2112,123
2118,123
2124,179
2130,250
2136,204
2142,204
2148,190
2154,200
2160,192
2166,213
2172,2067
2178,1962
2184,1764
2190,1764
2196,1927
2202,1754
2208,1920
2214,1749
2220,1910
2226,1787
2232,1787
2238,196
2244,191
2250,195
2256,201
2262,201
2268,201
2274,191
2280,5
2286,182
2292,4
2298,181
2304,3
2310,3
2316,209
2322,217
2328,215
2334,4
2340,4
2346,183
2352,179
2358,196
2364,228
2370,191
2376,191
2382,198
2388,221
2394,195
2400,249
2406,192
2412,223
2418,213
2424,213
2430,13
2436,201
2442,207
2448,195
2454,183
2460,118
2466,218
2472,218
2478,206
2484,5
2490,206
2496,206
2502,69
2508,196
2514,4
2520,4
2526,4
2532,3
2538,198
2544,15
2550,1991
2556,1957
2562,1954
2568,1934
2574,1732
2580,1732
2586,1917
2592,1745
2598,1528
2604,195
2610,124
2616,201
2622,8
2628,189
2634,181
2640,203
2646,203
2652,198
2658,215
2664,197
2670,197
2676,211
2682,4
2688,176
2694,201
2700,222
2706,222
2712,194
2718,192
2724,4
2730,210
2736,210
2742,199
2748,207
2754,200
2760,220
2766,5
2772,184
2778,184
2784,221
2790,208
2796,194
2802,165
2808,190
2814,202
2820,202
2826,198
2832,198
2838,176
2844,17
2850,223
2856,170
2862,227
2868,211
2874,211
2880,193
2886,197
2892,212
2898,228
2904,200
2910,201
2916,194
2922,112
2928,112
2934,200
2940,220
2946,182
2952,3
2958,200
2964,65
2970,197
2976,191
2982,191
2988,196
2994,196
3000,220
3006,220
3012,220
3018,220
3024,220
3030,220
3036,220
3042,206
3048,196
3054,196
3060,236
3066,200
3072,4
3078,184
3084,169
3090,211
3096,202
3102,261
3108,261
3114,210
3120,222
3126,187
3132,4
3138,199
3144,189
3150,220
3156,220
3162,3
3168,196
3174,4
3180,203
3186,181
3192,194
3198,194
3204,86
3210,207
3216,218
3222,218
3228,191
3234,192
3240,240
3246,186
3252,9
3258,188
3264,4
3270,4
3276,191
3282,80
3288,191
3294,221
3300,221
3306,210
3312,190
3318,203
3324,203
3330,220
3336,200
3342,282
3348,198
3354,105
3360,205
3366,202
3372,202
3378,194
3384,179
3390,203
3396,180
3402,236
3408,236
3414,182
3420,182
3426,185
3432,205
3438,194
3444,4
3450,4
3456,196
3462,199
3468,188
3474,188
3480,217
3486,190
3492,281
3498,178
3504,178
3510,93
3516,195
3522,26
3528,28
3534,28
3540,28
3546,17
3552,17
3558,17
3564,18
3570,2
3576,154
3582,154
3588,52
3594,55
3600,54
3606,39
3612,29
3618,29
3624,38
3630,40
3636,36
3642,49
3648,253
3654,253
3660,426
3666,124
3672,111
3678,111
3684,18
3690,18
3696,18
3702,3
3708,3
3714,18
3720,18
3726,18
3732,18
3738,17
3744,18
3750,18
3756,2
3762,155
3768,65
3774,65
3780,125
3786,18
3792,18
3798,18
3804,18
3810,2
3816,2
3822,18
3828,18
3834,18
3840,18
3846,19
3852,18
3858,18
3864,18
3870,5
3876,83
3882,49
3888,157
3894,19
3900,19
3906,43
3912,47
3918,57
3924,57
3930,46
3936,187
3942,183
3948,183
3954,19
3960,19
3966,48
3972,46
3978,46
3984,471
3990,108
3996,19
4002,19
4008,19
4014,47
4020,51
4026,403
4032,146
4038,183
4044,178
4050,171
4056,171
4062,168
4068,169
4074,170
4080,170
4086,19
4092,18
4098,18
4104,18
4110,18
4116,2
4122,95
4128,9
4134,9
4140,77
4146,9
4152,91
4158,117
4164,117
4170,37
4176,108
4182,108
4188,132
4194,158
4200,147
4206,138
4212,138
4218,188
4224,165
4230,164
4236,207
4242,64
4248,213
4254,213
4260,5
4266,150
4272,153
4278,3
4284,139
4290,139
4296,56
4302,9
4308,301
4314,9
4320,9
4326,47
4332,24
4338,9
4344,339
4350,9
4356,9
4362,330
4368,9
4374,330
4380,121
4386,319
4392,435
4398,2
4404,339
4410,339
4416,28
4422,354
4428,382
4434,177
4440,341
4446,321
4452,366
4458,366
4464,260
4470,330
4476,418
4482,175
4488,175
4494,156
4500,505
4506,687
4512,109
4518,109
4524,90
4530,74
4536,71
4542,53
4548,51
4554,264
4560,20
4566,21
4572,21
4578,49
4584,52
4590,157
4596,157
4602,20
4608,19
4614,51
4620,50
4626,50
4632,49
4638,89
4644,431
4650,188
4656,172
4662,172
4668,167
4674,162
4680,163
4686,235
4692,235
4698,276
4704,292
4710,323
4716,351
4722,301
4728,301
4734,295
4740,281
4746,291
4752,282
4758,282
4764,282
4770,282
4776,279
4782,19
4788,19
4794,19
4800,18
4806,19
4812,19
4818,19
4824,19
4830,3
4836,90
4842,100
4848,75
4854,75
4860,101
4866,41
4872,124
4878,16
4884,16
4890,16
4896,169
4902,161
4908,200
4914,200
4920,192
4926,188
4932,3
4938,89
4944,5
4950,192
4956,196
4962,196
4968,19
4974,231
4980,177
4986,215
4992,188
4998,188
5004,236
5010,188
5016,16
5022,206
5028,16
5034,16
5040,16
5046,285
5052,15
5058,371
5064,16
5070,230
5076,15
5082,348
5088,16
5094,403
5100,5
5106,357
5112,357
5118,251
5124,324
5130,405
5136,3
5142,386
5148,386
5154,431
5160,314
5166,402
5172,31
5178,354
5184,354
5190,348
5196,2
5202,23
5208,305
5214,167
5220,150
5226,150
5232,135
5238,494
5244,23
5250,103
5256,84
5262,57
5268,57
5274,57
5280,445
5286,229
5292,22
5298,20
5304,50
5310,55
5316,55
5322,3
5328,149
5334,2
5340,63
5346,63
5352,108
5358,6
5364,74
5370,11
5376,83
5382,39
5388,39
5394,3
5400,31
5406,3
5412,3
5418,81
5424,83
5430,56
5436,447
5442,100
5448,100
5454,457
5460,429
5466,392
5472,370
5478,90
5484,362
5490,362
5496,244
5502,299
5508,286
5514,281
5520,281
5526,280
5532,278
5538,278
5544,275
5550,275
5556,272
5562,272
5568,272
5574,277
5580,266
5586,270
5592,272
5598,272
5604,269
5610,270
5616,271
5622,268
5628,268
5634,268
5640,237
5646,25
5652,26
5658,42
5664,135
5670,135
5676,135
5682,131
5688,133
5694,177
5700,193
5706,155
5712,152
5718,152
5724,149
5730,151
5736,408
5742,423
5748,151
5754,324
5760,324
5766,237
5772,280
5778,784
5784,457
5790,457
5796,426
5802,365
5808,353
5814,353
5820,349
5826,353
5832,352
5838,357
5844,353
5850,346
5856,352
5862,352
5868,352
5874,360
5880,357
5886,349
5892,349
5898,354
5904,360
5910,356
5916,356
5922,353
5928,19
5934,19
5940,19
5946,19
5952,19
5958,19
5964,19
5970,19
5976,19
5982,9
5988,3
5994,96
6000,5
6006,26
6012,3
6018,3
6024,97
6030,121
6036,36
6042,80
6048,80
6054,135
6060,81
6066,96
6072,85
6078,0
